colname,label,type,primary_display,tooltip
sample_name,,,,
qseqid,Consensus ID,,,
consensus_seq,,,,
sgi,,,,
sacc,Hit accession,,,
alignment_length,Alignment length,int,,
nident,,int,,
pident,Identity %,,,
mismatch,,int,,
gaps,Gaps,int,,
gapopen,,int,,
qstart,Query start,int,,
qend,Query end,int,,
qlen,,int,,
sstart,Subject start,int,,
send,Subject end,int,,
slen,Subject length,int,,
sstrand,,,,
evalue,E-value,scientific,,
bitscore,Bitscore,,,
qcovhsp,,,,
stitle,,,,
staxids,,,,
qseq,,,,
sseq,,,,
sseqid,Subject ID,,,
qcovs,,,,
qframe,,,,
sframe,,,,
species,,,,
sskingdoms,Kingdom,,Y,
FullLineage,,,,
target_organism_match,Target organism match,,Y,
n_read_cont_cluster,,int,,
query_match_length,,int,,
qseq_mapping_read_count,Reads mapped,int,Y,
qseq_mean_depth,Read depth,,Y,
qseq_pc_mapping_read,Reads mapped (%),,Y,
qseq_pc_depth_30X,30X depth coverage (%),,Y,
30X_DEPTH_FLAG,,,,
MAPPED_READ_COUNT_FLAG,,,,
TARGET_ORGANISM_FLAG,,,,
TARGET_SIZE_FLAG,,,,
